point,long,lat
823,204,52
824,206,52
825,208,52
826,210,52
827,212,52
828,214,52
829,216,52
830,218,52
831,220,52
832,222,52
833,224,52
834,226,52
835,228,52
836,230,52
837,232,52
875,308,52
876,310,52
877,312,52
878,314,52
879,316,52
880,318,52
881,320,52
882,322,52
883,324,52
884,326,52
885,328,52
886,330,52
887,332,52
888,334,52
889,336,52
890,338,52
891,340,52
892,342,52
893,344,52
894,346,52
895,348,52
896,350,52
897,352,52
898,354,52
899,356,52
900,358,52
977,152,50
978,154,50
979,156,50
980,158,50
981,160,50
982,162,50
983,164,50
984,166,50
985,168,50
986,170,50
987,172,50
988,174,50
989,176,50
990,178,50
991,180,50
992,182,50
993,184,50
994,186,50
995,188,50
996,190,50
997,192,50
998,194,50
999,196,50
1000,198,50
1001,200,50
1002,202,50
1003,204,50
1004,206,50
1005,208,50
1006,210,50
1007,212,50
1008,214,50
1009,216,50
1010,218,50
1011,220,50
1012,222,50
1013,224,50
1014,226,50
1015,228,50
1016,230,50
1017,232,50
1018,234,50
1019,236,50
1056,310,50
1057,312,50
1058,314,50
1059,316,50
1060,318,50
1061,320,50
1062,322,50
1063,324,50
1064,326,50
1065,328,50
1066,330,50
1067,332,50
1068,334,50
1069,336,50
1070,338,50
1071,340,50
1072,342,50
1073,344,50
1074,346,50
1075,348,50
1076,350,50
1077,352,50
1078,354,50
1079,356,50
1080,358,50
1151,140,48
1156,150,48
1157,152,48
1158,154,48
1159,156,48
1160,158,48
1161,160,48
1162,162,48
1163,164,48
1164,166,48
1165,168,48
1166,170,48
1167,172,48
1168,174,48
1169,176,48
1170,178,48
1171,180,48
1172,182,48
1173,184,48
1174,186,48
1175,188,48
1176,190,48
1177,192,48
1178,194,48
1179,196,48
1180,198,48
1181,200,48
1182,202,48
1183,204,48
1184,206,48
1185,208,48
1186,210,48
1187,212,48
1188,214,48
1189,216,48
1190,218,48
1191,220,48
1192,222,48
1193,224,48
1194,226,48
1195,228,48
1196,230,48
1197,232,48
1198,234,48
1199,236,48
1216,270,48
1217,272,48
1218,274,48
1219,276,48
1237,312,48
1238,314,48
1239,316,48
1240,318,48
1241,320,48
1242,322,48
1243,324,48
1244,326,48
1245,328,48
1246,330,48
1247,332,48
1248,334,48
1249,336,48
1250,338,48
1251,340,48
1252,342,48
1253,344,48
1254,346,48
1255,348,48
1256,350,48
1257,352,48
1258,354,48
1259,356,48
1260,358,48
1268,14,46
1276,30,46
1277,32,46
1279,36,46
1280,38,46
1285,48,46
1286,50,46
1330,138,46
1331,140,46
1332,142,46
1335,148,46
1336,150,46
1337,152,46
1338,154,46
1339,156,46
1340,158,46
1341,160,46
1342,162,46
1343,164,46
1344,166,46
1345,168,46
1346,170,46
1347,172,46
1348,174,46
1349,176,46
1350,178,46
1351,180,46
1352,182,46
1353,184,46
1354,186,46
1355,188,46
1356,190,46
1357,192,46
1358,194,46
1359,196,46
1360,198,46
1361,200,46
1362,202,46
1363,204,46
1364,206,46
1365,208,46
1366,210,46
1367,212,46
1368,214,46
1369,216,46
1370,218,46
1371,220,46
1372,222,46
1373,224,46
1374,226,46
1375,228,46
1376,230,46
1377,232,46
1378,234,46
1379,236,46
1398,274,46
1399,276,46
1400,278,46
1401,280,46
1417,312,46
1418,314,46
1419,316,46
1420,318,46
1421,320,46
1422,322,46
1423,324,46
1424,326,46
1425,328,46
1426,330,46
1427,332,46
1428,334,46
1429,336,46
1430,338,46
1431,340,46
1432,342,46
1433,344,46
1434,346,46
1435,348,46
1436,350,46
1437,352,46
1438,354,46
1439,356,46
1440,358,46
1443,4,44
1444,6,44
1445,8,44
1446,10,44
1448,14,44
1449,16,44
1456,30,44
1457,32,44
1458,34,44
1459,36,44
1460,38,44
1461,40,44
1465,48,44
1466,50,44
1467,52,44
1509,136,44
1510,138,44
1511,140,44
1512,142,44
1514,146,44
1515,148,44
1516,150,44
1517,152,44
1518,154,44
1519,156,44
1520,158,44
1521,160,44
1522,162,44
1523,164,44
1524,166,44
1525,168,44
1526,170,44
1527,172,44
1528,174,44
1529,176,44
1530,178,44
1531,180,44
1532,182,44
1533,184,44
1534,186,44
1535,188,44
1536,190,44
1537,192,44
1538,194,44
1539,196,44
1540,198,44
1541,200,44
1542,202,44
1543,204,44
1544,206,44
1545,208,44
1546,210,44
1547,212,44
1548,214,44
1549,216,44
1550,218,44
1551,220,44
1552,222,44
1553,224,44
1554,226,44
1555,228,44
1556,230,44
1557,232,44
1558,234,44
1559,236,44
1578,274,44
1580,278,44
1581,280,44
1582,282,44
1583,284,44
1586,290,44
1587,292,44
1588,294,44
1590,298,44
1591,300,44
1592,302,44
1593,304,44
1594,306,44
1595,308,44
1596,310,44
1597,312,44
1598,314,44
1599,316,44
1600,318,44
1601,320,44
1602,322,44
1603,324,44
1604,326,44
1605,328,44
1606,330,44
1607,332,44
1608,334,44
1609,336,44
1610,338,44
1611,340,44
1612,342,44
1613,344,44
1614,346,44
1615,348,44
1616,350,44
1617,352,44
1618,354,44
1619,356,44
1620,358,44
1623,4,42
1624,6,42
1625,8,42
1626,10,42
1627,12,42
1628,14,42
1630,18,42
1631,20,42
1636,30,42
1637,32,42
1639,36,42
1640,38,42
1641,40,42
1642,42,42
1646,50,42
1647,52,42
1648,54,42
1686,130,42
1687,132,42
1688,134,42
1689,136,42
1690,138,42
1691,140,42
1692,142,42
1693,144,42
1694,146,42
1695,148,42
1696,150,42
1697,152,42
1698,154,42
1699,156,42
1700,158,42
1701,160,42
1702,162,42
1703,164,42
1704,166,42
1705,168,42
1706,170,42
1707,172,42
1708,174,42
1709,176,42
1710,178,42
1711,180,42
1712,182,42
1713,184,42
1714,186,42
1715,188,42
1716,190,42
1717,192,42
1718,194,42
1719,196,42
1720,198,42
1721,200,42
1722,202,42
1723,204,42
1724,206,42
1725,208,42
1726,210,42
1727,212,42
1728,214,42
1729,216,42
1730,218,42
1731,220,42
1732,222,42
1733,224,42
1734,226,42
1735,228,42
1736,230,42
1737,232,42
1738,234,42
1739,236,42
1760,278,42
1761,280,42
1765,288,42
1766,290,42
1767,292,42
1768,294,42
1769,296,42
1770,298,42
1771,300,42
1772,302,42
1773,304,42
1774,306,42
1775,308,42
1776,310,42
1777,312,42
1778,314,42
1779,316,42
1780,318,42
1781,320,42
1782,322,42
1783,324,42
1784,326,42
1785,328,42
1786,330,42
1787,332,42
1788,334,42
1789,336,42
1790,338,42
1791,340,42
1792,342,42
1793,344,42
1794,346,42
1795,348,42
1796,350,42
1797,352,42
1801,0,40
1802,2,40
1803,4,40
1804,6,40
1805,8,40
1806,10,40
1807,12,40
1808,14,40
1809,16,40
1810,18,40
1811,20,40
1813,24,40
1814,26,40
1826,50,40
1827,52,40
1828,54,40
1861,120,40
1862,122,40
1863,124,40
1864,126,40
1866,130,40
1867,132,40
1868,134,40
1869,136,40
1870,138,40
1871,140,40
1873,144,40
1874,146,40
1875,148,40
1876,150,40
1877,152,40
1878,154,40
1879,156,40
1880,158,40
1881,160,40
1882,162,40
1883,164,40
1884,166,40
1885,168,40
1886,170,40
1887,172,40
1888,174,40
1889,176,40
1890,178,40
1891,180,40
1892,182,40
1893,184,40
1894,186,40
1895,188,40
1896,190,40
1897,192,40
1898,194,40
1899,196,40
1900,198,40
1901,200,40
1902,202,40
1903,204,40
1904,206,40
1905,208,40
1906,210,40
1907,212,40
1908,214,40
1909,216,40
1910,218,40
1911,220,40
1912,222,40
1913,224,40
1914,226,40
1915,228,40
1916,230,40
1917,232,40
1918,234,40
1919,236,40
1943,284,40
1944,286,40
1945,288,40
1946,290,40
1947,292,40
1948,294,40
1949,296,40
1950,298,40
1951,300,40
1952,302,40
1953,304,40
1954,306,40
1955,308,40
1956,310,40
1957,312,40
1958,314,40
1959,316,40
1960,318,40
1961,320,40
1962,322,40
1963,324,40
1964,326,40
1965,328,40
1966,330,40
1967,332,40
1968,334,40
1969,336,40
1970,338,40
1971,340,40
1972,342,40
1973,344,40
1974,346,40
1975,348,40
1976,350,40
1981,0,38
1982,2,38
1983,4,38
1984,6,38
1985,8,38
1986,10,38
1987,12,38
1988,14,38
1989,16,38
1990,18,38
1991,20,38
1992,22,38
1993,24,38
1994,26,38
1995,28,38
2006,50,38
2007,52,38
2008,54,38
2041,120,38
2042,122,38
2043,124,38
2044,126,38
2046,130,38
2047,132,38
2048,134,38
2049,136,38
2050,138,38
2052,142,38
2053,144,38
2054,146,38
2055,148,38
2056,150,38
2057,152,38
2058,154,38
2059,156,38
2060,158,38
2061,160,38
2062,162,38
2063,164,38
2064,166,38
2065,168,38
2066,170,38
2067,172,38
2068,174,38
2069,176,38
2070,178,38
2071,180,38
2072,182,38
2073,184,38
2074,186,38
2075,188,38
2076,190,38
2077,192,38
2078,194,38
2079,196,38
2080,198,38
2081,200,38
2082,202,38
2083,204,38
2084,206,38
2085,208,38
2086,210,38
2087,212,38
2088,214,38
2089,216,38
2090,218,38
2091,220,38
2092,222,38
2093,224,38
2094,226,38
2095,228,38
2096,230,38
2097,232,38
2098,234,38
2099,236,38
2100,238,38
2123,284,38
2124,286,38
2125,288,38
2126,290,38
2127,292,38
2128,294,38
2129,296,38
2130,298,38
2131,300,38
2132,302,38
2133,304,38
2134,306,38
2135,308,38
2136,310,38
2137,312,38
2138,314,38
2139,316,38
2140,318,38
2141,320,38
2142,322,38
2143,324,38
2144,326,38
2145,328,38
2146,330,38
2147,332,38
2148,334,38
2149,336,38
2150,338,38
2151,340,38
2152,342,38
2153,344,38
2154,346,38
2155,348,38
2156,350,38
2157,352,38
2167,12,36
2168,14,36
2169,16,36
2170,18,36
2171,20,36
2172,22,36
2173,24,36
2174,26,36
2175,28,36
2176,30,36
2177,32,36
2178,34,36
2179,36,36
2222,122,36
2223,124,36
2224,126,36
2226,130,36
2227,132,36
2228,134,36
2229,136,36
2231,140,36
2232,142,36
2233,144,36
2234,146,36
2235,148,36
2236,150,36
2237,152,36
2238,154,36
2239,156,36
2240,158,36
2241,160,36
2242,162,36
2243,164,36
2244,166,36
2245,168,36
2246,170,36
2247,172,36
2248,174,36
2249,176,36
2250,178,36
2251,180,36
2252,182,36
2253,184,36
2254,186,36
2255,188,36
2256,190,36
2257,192,36
2258,194,36
2259,196,36
2260,198,36
2261,200,36
2262,202,36
2263,204,36
2264,206,36
2265,208,36
2266,210,36
2267,212,36
2268,214,36
2269,216,36
2270,218,36
2271,220,36
2272,222,36
2273,224,36
2274,226,36
2275,228,36
2276,230,36
2277,232,36
2278,234,36
2279,236,36
2280,238,36
2303,284,36
2304,286,36
2305,288,36
2306,290,36
2307,292,36
2308,294,36
2309,296,36
2310,298,36
2311,300,36
2312,302,36
2313,304,36
2314,306,36
2315,308,36
2316,310,36
2317,312,36
2318,314,36
2319,316,36
2320,318,36
2321,320,36
2322,322,36
2323,324,36
2324,326,36
2325,328,36
2326,330,36
2327,332,36
2328,334,36
2329,336,36
2330,338,36
2331,340,36
2332,342,36
2333,344,36
2334,346,36
2335,348,36
2336,350,36
2337,352,36
2338,354,36
2339,356,36
2340,358,36
2347,12,34
2348,14,34
2349,16,34
2350,18,34
2351,20,34
2352,22,34
2353,24,34
2354,26,34
2355,28,34
2356,30,34
2357,32,34
2358,34,34
2359,36,34
2402,122,34
2403,124,34
2404,126,34
2405,128,34
2406,130,34
2407,132,34
2408,134,34
2409,136,34
2410,138,34
2411,140,34
2412,142,34
2413,144,34
2414,146,34
2415,148,34
2416,150,34
2417,152,34
2418,154,34
2419,156,34
2420,158,34
2421,160,34
2422,162,34
2423,164,34
2424,166,34
2425,168,34
2426,170,34
2427,172,34
2428,174,34
2429,176,34
2430,178,34
2431,180,34
2432,182,34
2433,184,34
2434,186,34
2435,188,34
2436,190,34
2437,192,34
2438,194,34
2439,196,34
2440,198,34
2441,200,34
2442,202,34
2443,204,34
2444,206,34
2445,208,34
2446,210,34
2447,212,34
2448,214,34
2449,216,34
2450,218,34
2451,220,34
2452,222,34
2453,224,34
2454,226,34
2455,228,34
2456,230,34
2457,232,34
2458,234,34
2459,236,34
2460,238,34
2461,240,34
2462,242,34
2482,282,34
2483,284,34
2484,286,34
2485,288,34
2486,290,34
2487,292,34
2488,294,34
2489,296,34
2490,298,34
2491,300,34
2492,302,34
2493,304,34
2494,306,34
2495,308,34
2496,310,34
2497,312,34
2498,314,34
2499,316,34
2500,318,34
2501,320,34
2502,322,34
2503,324,34
2504,326,34
2505,328,34
2506,330,34
2507,332,34
2508,334,34
2509,336,34
2510,338,34
2511,340,34
2512,342,34
2513,344,34
2514,346,34
2515,348,34
2516,350,34
2517,352,34
2529,16,32
2530,18,32
2531,20,32
2534,26,32
2535,28,32
2536,30,32
2537,32,32
2538,34,32
2582,122,32
2583,124,32
2584,126,32
2585,128,32
2586,130,32
2587,132,32
2588,134,32
2589,136,32
2590,138,32
2591,140,32
2592,142,32
2593,144,32
2594,146,32
2595,148,32
2596,150,32
2597,152,32
2598,154,32
2599,156,32
2600,158,32
2601,160,32
2602,162,32
2603,164,32
2604,166,32
2605,168,32
2606,170,32
2607,172,32
2608,174,32
2609,176,32
2610,178,32
2611,180,32
2612,182,32
2613,184,32
2614,186,32
2615,188,32
2616,190,32
2617,192,32
2618,194,32
2619,196,32
2620,198,32
2621,200,32
2622,202,32
2623,204,32
2624,206,32
2625,208,32
2626,210,32
2627,212,32
2628,214,32
2629,216,32
2630,218,32
2631,220,32
2632,222,32
2633,224,32
2634,226,32
2635,228,32
2636,230,32
2637,232,32
2638,234,32
2639,236,32
2640,238,32
2641,240,32
2642,242,32
2643,244,32
2644,246,32
2661,280,32
2662,282,32
2663,284,32
2664,286,32
2665,288,32
2666,290,32
2667,292,32
2668,294,32
2669,296,32
2670,298,32
2671,300,32
2672,302,32
2673,304,32
2674,306,32
2675,308,32
2676,310,32
2677,312,32
2678,314,32
2679,316,32
2680,318,32
2681,320,32
2682,322,32
2683,324,32
2684,326,32
2685,328,32
2686,330,32
2687,332,32
2688,334,32
2689,336,32
2690,338,32
2691,340,32
2692,342,32
2693,344,32
2694,346,32
2695,348,32
2696,350,32
2726,50,30
2762,122,30
2763,124,30
2764,126,30
2765,128,30
2766,130,30
2767,132,30
2768,134,30
2769,136,30
2770,138,30
2771,140,30
2772,142,30
2773,144,30
2774,146,30
2775,148,30
2776,150,30
2777,152,30
2778,154,30
2779,156,30
2780,158,30
2781,160,30
2782,162,30
2783,164,30
2784,166,30
2785,168,30
2786,170,30
2787,172,30
2788,174,30
2789,176,30
2790,178,30
2791,180,30
2792,182,30
2793,184,30
2794,186,30
2795,188,30
2796,190,30
2797,192,30
2798,194,30
2799,196,30
2800,198,30
2801,200,30
2802,202,30
2803,204,30
2804,206,30
2805,208,30
2806,210,30
2807,212,30
2808,214,30
2809,216,30
2810,218,30
2811,220,30
2812,222,30
2813,224,30
2814,226,30
2815,228,30
2816,230,30
2817,232,30
2818,234,30
2819,236,30
2820,238,30
2821,240,30
2822,242,30
2823,244,30
2825,248,30
2834,266,30
2835,268,30
2836,270,30
2837,272,30
2838,274,30
2839,276,30
2841,280,30
2842,282,30
2843,284,30
2844,286,30
2845,288,30
2846,290,30
2847,292,30
2848,294,30
2849,296,30
2850,298,30
2851,300,30
2852,302,30
2853,304,30
2854,306,30
2855,308,30
2856,310,30
2857,312,30
2858,314,30
2859,316,30
2860,318,30
2861,320,30
2862,322,30
2863,324,30
2864,326,30
2865,328,30
2866,330,30
2867,332,30
2868,334,30
2869,336,30
2870,338,30
2871,340,30
2872,342,30
2873,344,30
2874,346,30
2875,348,30
2876,350,30
2898,34,28
2899,36,28
2906,50,28
2907,52,28
2942,122,28
2943,124,28
2944,126,28
2945,128,28
2946,130,28
2947,132,28
2948,134,28
2949,136,28
2950,138,28
2951,140,28
2952,142,28
2953,144,28
2954,146,28
2955,148,28
2956,150,28
2957,152,28
2958,154,28
2959,156,28
2960,158,28
2961,160,28
2962,162,28
2963,164,28
2964,166,28
2965,168,28
2966,170,28
2967,172,28
2968,174,28
2969,176,28
2970,178,28
2971,180,28
2972,182,28
2973,184,28
2974,186,28
2975,188,28
2976,190,28
2977,192,28
2978,194,28
2979,196,28
2980,198,28
2981,200,28
2982,202,28
2983,204,28
2984,206,28
2985,208,28
2986,210,28
2987,212,28
2988,214,28
2989,216,28
2990,218,28
2991,220,28
2992,222,28
2993,224,28
2994,226,28
2995,228,28
2996,230,28
2997,232,28
2998,234,28
2999,236,28
3000,238,28
3001,240,28
3002,242,28
3003,244,28
3004,246,28
3005,248,28
3006,250,28
3013,264,28
3014,266,28
3015,268,28
3016,270,28
3017,272,28
3018,274,28
3019,276,28
3020,278,28
3021,280,28
3022,282,28
3023,284,28
3024,286,28
3025,288,28
3026,290,28
3027,292,28
3028,294,28
3029,296,28
3030,298,28
3031,300,28
3032,302,28
3033,304,28
3034,306,28
3035,308,28
3036,310,28
3037,312,28
3038,314,28
3039,316,28
3040,318,28
3041,320,28
3042,322,28
3043,324,28
3044,326,28
3045,328,28
3046,330,28
3047,332,28
3048,334,28
3049,336,28
3050,338,28
3051,340,28
3052,342,28
3053,344,28
3054,346,28
3079,36,26
3087,52,26
3088,54,26
3089,56,26
3090,58,26
3091,60,26
3093,64,26
3094,66,26
3121,120,26
3122,122,26
3123,124,26
3124,126,26
3125,128,26
3126,130,26
3127,132,26
3128,134,26
3129,136,26
3130,138,26
3131,140,26
3132,142,26
3133,144,26
3134,146,26
3135,148,26
3136,150,26
3137,152,26
3138,154,26
3139,156,26
3140,158,26
3141,160,26
3142,162,26
3143,164,26
3144,166,26
3145,168,26
3146,170,26
3147,172,26
3148,174,26
3149,176,26
3150,178,26
3151,180,26
3152,182,26
3153,184,26
3154,186,26
3155,188,26
3156,190,26
3157,192,26
3158,194,26
3159,196,26
3160,198,26
3161,200,26
3162,202,26
3163,204,26
3164,206,26
3165,208,26
3166,210,26
3167,212,26
3168,214,26
3169,216,26
3170,218,26
3171,220,26
3172,222,26
3173,224,26
3174,226,26
3175,228,26
3176,230,26
3177,232,26
3178,234,26
3179,236,26
3180,238,26
3181,240,26
3182,242,26
3183,244,26
3184,246,26
3185,248,26
3186,250,26
3187,252,26
3193,264,26
3194,266,26
3195,268,26
3196,270,26
3197,272,26
3198,274,26
3199,276,26
3200,278,26
3201,280,26
3202,282,26
3203,284,26
3204,286,26
3205,288,26
3206,290,26
3207,292,26
3208,294,26
3209,296,26
3210,298,26
3211,300,26
3212,302,26
3213,304,26
3214,306,26
3215,308,26
3216,310,26
3217,312,26
3218,314,26
3219,316,26
3220,318,26
3221,320,26
3222,322,26
3223,324,26
3224,326,26
3225,328,26
3226,330,26
3227,332,26
3228,334,26
3229,336,26
3230,338,26
3231,340,26
3232,342,26
3233,344,26
3234,346,26
3259,36,24
3260,38,24
3271,60,24
3272,62,24
3273,64,24
3274,66,24
3275,68,24
3300,118,24
3301,120,24
3302,122,24
3303,124,24
3304,126,24
3305,128,24
3306,130,24
3307,132,24
3308,134,24
3309,136,24
3310,138,24
3311,140,24
3312,142,24
3313,144,24
3314,146,24
3315,148,24
3316,150,24
3317,152,24
3318,154,24
3319,156,24
3320,158,24
3321,160,24
3322,162,24
3323,164,24
3324,166,24
3325,168,24
3326,170,24
3327,172,24
3328,174,24
3329,176,24
3330,178,24
3331,180,24
3332,182,24
3333,184,24
3334,186,24
3335,188,24
3336,190,24
3337,192,24
3338,194,24
3339,196,24
3340,198,24
3341,200,24
3342,202,24
3343,204,24
3344,206,24
3345,208,24
3346,210,24
3347,212,24
3348,214,24
3349,216,24
3350,218,24
3351,220,24
3352,222,24
3353,224,24
3354,226,24
3355,228,24
3356,230,24
3357,232,24
3358,234,24
3359,236,24
3360,238,24
3361,240,24
3362,242,24
3363,244,24
3364,246,24
3365,248,24
3366,250,24
3367,252,24
3368,254,24
3373,264,24
3374,266,24
3375,268,24
3376,270,24
3377,272,24
3378,274,24
3379,276,24
3380,278,24
3381,280,24
3382,282,24
3383,284,24
3384,286,24
3385,288,24
3386,290,24
3387,292,24
3388,294,24
3389,296,24
3390,298,24
3391,300,24
3392,302,24
3393,304,24
3394,306,24
3395,308,24
3396,310,24
3397,312,24
3398,314,24
3399,316,24
3400,318,24
3401,320,24
3402,322,24
3403,324,24
3404,326,24
3405,328,24
3406,330,24
3407,332,24
3408,334,24
3409,336,24
3410,338,24
3411,340,24
3412,342,24
3413,344,24
3440,38,22
3451,60,22
3452,62,22
3453,64,22
3454,66,22
3455,68,22
3456,70,22
3465,88,22
3466,90,22
3467,92,22
3475,108,22
3476,110,22
3477,112,22
3478,114,22
3479,116,22
3480,118,22
3481,120,22
3482,122,22
3483,124,22
3484,126,22
3485,128,22
3486,130,22
3487,132,22
3488,134,22
3489,136,22
3490,138,22
3491,140,22
3492,142,22
3493,144,22
3494,146,22
3495,148,22
3496,150,22
3497,152,22
3498,154,22
3499,156,22
3500,158,22
3501,160,22
3502,162,22
3503,164,22
3504,166,22
3505,168,22
3506,170,22
3507,172,22
3508,174,22
3509,176,22
3510,178,22
3511,180,22
3512,182,22
3513,184,22
3514,186,22
3515,188,22
3516,190,22
3517,192,22
3518,194,22
3519,196,22
3520,198,22
3521,200,22
3522,202,22
3523,204,22
3524,206,22
3525,208,22
3526,210,22
3527,212,22
3528,214,22
3529,216,22
3530,218,22
3531,220,22
3532,222,22
3533,224,22
3534,226,22
3535,228,22
3536,230,22
3537,232,22
3538,234,22
3539,236,22
3540,238,22
3541,240,22
3542,242,22
3543,244,22
3544,246,22
3545,248,22
3546,250,22
3547,252,22
3548,254,22
3553,264,22
3554,266,22
3555,268,22
3556,270,22
3557,272,22
3558,274,22
3559,276,22
3560,278,22
3561,280,22
3562,282,22
3563,284,22
3564,286,22
3565,288,22
3566,290,22
3567,292,22
3568,294,22
3569,296,22
3570,298,22
3571,300,22
3572,302,22
3573,304,22
3574,306,22
3575,308,22
3576,310,22
3577,312,22
3578,314,22
3579,316,22
3580,318,22
3581,320,22
3582,322,22
3583,324,22
3584,326,22
3585,328,22
3586,330,22
3587,332,22
3588,334,22
3589,336,22
3590,338,22
3591,340,22
3592,342,22
3620,38,20
3621,40,20
3630,58,20
3631,60,20
3632,62,20
3633,64,20
3634,66,20
3635,68,20
3636,70,20
3637,72,20
3644,86,20
3645,88,20
3646,90,20
3647,92,20
3648,94,20
3655,108,20
3656,110,20
3657,112,20
3658,114,20
3659,116,20
3660,118,20
3661,120,20
3662,122,20
3663,124,20
3664,126,20
3665,128,20
3666,130,20
3667,132,20
3668,134,20
3669,136,20
3670,138,20
3671,140,20
3672,142,20
3673,144,20
3674,146,20
3675,148,20
3676,150,20
3677,152,20
3678,154,20
3679,156,20
3680,158,20
3681,160,20
3682,162,20
3683,164,20
3684,166,20
3685,168,20
3686,170,20
3687,172,20
3688,174,20
3689,176,20
3690,178,20
3691,180,20
3692,182,20
3693,184,20
3694,186,20
3695,188,20
3696,190,20
3697,192,20
3698,194,20
3699,196,20
3700,198,20
3701,200,20
3702,202,20
3703,204,20
3704,206,20
3705,208,20
3706,210,20
3707,212,20
3708,214,20
3709,216,20
3710,218,20
3711,220,20
3712,222,20
3713,224,20
3714,226,20
3715,228,20
3716,230,20
3717,232,20
3718,234,20
3719,236,20
3720,238,20
3721,240,20
3722,242,20
3723,244,20
3724,246,20
3725,248,20
3726,250,20
3727,252,20
3728,254,20
3733,264,20
3734,266,20
3735,268,20
3736,270,20
3738,274,20
3739,276,20
3740,278,20
3741,280,20
3742,282,20
3743,284,20
3744,286,20
3745,288,20
3746,290,20
3747,292,20
3748,294,20
3749,296,20
3750,298,20
3751,300,20
3752,302,20
3753,304,20
3754,306,20
3755,308,20
3756,310,20
3757,312,20
3758,314,20
3759,316,20
3760,318,20
3761,320,20
3762,322,20
3763,324,20
3764,326,20
3765,328,20
3766,330,20
3767,332,20
3768,334,20
3769,336,20
3770,338,20
3771,340,20
3772,342,20
3773,344,20
3801,40,18
3802,42,18
3809,56,18
3810,58,18
3811,60,18
3812,62,18
3813,64,18
3814,66,18
3815,68,18
3816,70,18
3817,72,18
3823,84,18
3824,86,18
3825,88,18
3826,90,18
3827,92,18
3828,94,18
3835,108,18
3836,110,18
3837,112,18
3838,114,18
3839,116,18
3840,118,18
3841,120,18
3843,124,18
3844,126,18
3845,128,18
3846,130,18
3847,132,18
3848,134,18
3849,136,18
3850,138,18
3851,140,18
3852,142,18
3853,144,18
3854,146,18
3855,148,18
3856,150,18
3857,152,18
3858,154,18
3859,156,18
3860,158,18
3861,160,18
3862,162,18
3863,164,18
3864,166,18
3865,168,18
3866,170,18
3867,172,18
3868,174,18
