year,Qa,ID,country
1972,137.494347,IN_0000067,IN
1973,143.0740164,IN_0000067,IN
1974,78.78643288,IN_0000067,IN
1975,176.3937233,IN_0000067,IN
1976,134.5925874,IN_0000067,IN
1977,179.3631973,IN_0000067,IN
1978,183.552589,IN_0000067,IN
1979,125.8517863,IN_0000067,IN
1980,209.5044399,IN_0000067,IN
1981,114.7386055,IN_0000067,IN
1982,135.0348274,IN_0000067,IN
1983,156.0300055,IN_0000067,IN
1984,186.9090027,IN_0000067,IN
1985,176.0337973,IN_0000067,IN
1986,169.0682329,IN_0000067,IN
1987,71.38353425,IN_0000067,IN
1988,104.6526038,IN_0000067,IN
1989,141.7189288,IN_0000067,IN
1990,278.0498849,IN_0000067,IN
1991,196.3897589,IN_0000067,IN
1992,162.4566393,IN_0000067,IN
1993,150.3660219,IN_0000067,IN
1994,250.8181589,IN_0000067,IN
1995,202.7631616,IN_0000067,IN
1996,148.025153,IN_0000067,IN
1997,125.1351205,IN_0000067,IN
1998,104.8168055,IN_0000067,IN
1999,181.3381808,IN_0000067,IN
2000,138.8383989,IN_0000067,IN
2001,162.8182685,IN_0000067,IN
2002,110.0179452,IN_0000067,IN
2003,173.1943973,IN_0000067,IN
2004,181.9024071,IN_0000067,IN
2005,121.2208904,IN_0000067,IN
2006,238.0278493,IN_0000067,IN
2007,225.3274466,IN_0000067,IN
2008,132.6284454,IN_0000067,IN
2009,92.90133973,IN_0000067,IN
2010,162.6424384,IN_0000067,IN
2011,116.9578548,IN_0000067,IN
2012,166.3102596,IN_0000067,IN
1966,617.6634575,IN_0000071,IN
1967,838.5306493,IN_0000071,IN
1968,445.3400328,IN_0000071,IN
1969,888.8840986,IN_0000071,IN
1970,755.6256027,IN_0000071,IN
1971,491.5353808,IN_0000071,IN
1972,544.9148852,IN_0000071,IN
1973,895.4033288,IN_0000071,IN
1974,289.9674877,IN_0000071,IN
1975,981.8789205,IN_0000071,IN
1976,834.5313306,IN_0000071,IN
1977,709.0901288,IN_0000071,IN
1978,985.9967288,IN_0000071,IN
1979,560.5849425,IN_0000071,IN
1980,961.8286831,IN_0000071,IN
1981,711.6944411,IN_0000071,IN
1982,557.2432932,IN_0000071,IN
1983,861.9083863,IN_0000071,IN
1984,528.8188743,IN_0000071,IN
1985,508.1081507,IN_0000071,IN
1986,771.0077671,IN_0000071,IN
1987,400.4913315,IN_0000071,IN
1988,635.4627787,IN_0000071,IN
1989,607.3758877,IN_0000071,IN
1990,1532.846819,IN_0000071,IN
1991,604.6760137,IN_0000071,IN
1992,777.1780383,IN_0000071,IN
1993,491.3107178,IN_0000071,IN
1994,1297.498926,IN_0000071,IN
1995,693.4192027,IN_0000071,IN
1996,526.9834918,IN_0000071,IN
1997,471.7719315,IN_0000071,IN
1998,546.0115342,IN_0000071,IN
1999,848.5846658,IN_0000071,IN
2000,581.2529918,IN_0000071,IN
2001,1097.361778,IN_0000071,IN
2002,357.9298493,IN_0000071,IN
2003,987.7387753,IN_0000071,IN
2004,611.4037268,IN_0000071,IN
2005,693.0284137,IN_0000071,IN
2006,1174.620775,IN_0000071,IN
2007,790.9727151,IN_0000071,IN
2008,589.192612,IN_0000071,IN
2009,355.0016411,IN_0000071,IN
2010,982.9369041,IN_0000071,IN
2011,438.2519863,IN_0000071,IN
2012,830.8453005,IN_0000071,IN
1972,228.2124645,IN_0000073,IN
1973,290.8408575,IN_0000073,IN
1974,106.7294192,IN_0000073,IN
1975,348.3554356,IN_0000073,IN
1976,278.4417459,IN_0000073,IN
1977,319.5535644,IN_0000073,IN
1978,390.3979288,IN_0000073,IN
1979,235.8995918,IN_0000073,IN
1980,337.2538279,IN_0000073,IN
1981,188.3915288,IN_0000073,IN
1982,197.2973288,IN_0000073,IN
1983,294.1748877,IN_0000073,IN
1984,272.8798033,IN_0000073,IN
1985,260.0182192,IN_0000073,IN
1986,254.9144329,IN_0000073,IN
1987,149.4159342,IN_0000073,IN
1988,181.0703525,IN_0000073,IN
1989,226.2744329,IN_0000073,IN
1990,546.1721288,IN_0000073,IN
1991,297.9871151,IN_0000073,IN
1992,327.9620792,IN_0000073,IN
1993,220.555389,IN_0000073,IN
1994,439.905811,IN_0000073,IN
1995,300.6697562,IN_0000073,IN
1996,186.5942978,IN_0000073,IN
1997,187.7062493,IN_0000073,IN
1998,144.1692986,IN_0000073,IN
1999,250.2218056,IN_0000073,IN
2000,166.5691694,IN_0000073,IN
2001,373.3793123,IN_0000073,IN
2002,108.2591534,IN_0000073,IN
2003,271.907204,IN_0000073,IN
2004,278.1333197,IN_0000073,IN
2005,248.362789,IN_0000073,IN
2006,489.030411,IN_0000073,IN
2007,336.7823781,IN_0000073,IN
2008,211.7147268,IN_0000073,IN
2009,143.7601205,IN_0000073,IN
2010,381.2075863,IN_0000073,IN
2011,153.9160301,IN_0000073,IN
2012,284.5155546,IN_0000073,IN
1966,124.1172493,IN_0000074,IN
1967,173.087526,IN_0000074,IN
1968,119.1705355,IN_0000074,IN
1969,162.4955425,IN_0000074,IN
1970,145.7181151,IN_0000074,IN
1971,110.730811,IN_0000074,IN
1972,120.3679454,IN_0000074,IN
1973,147.0442849,IN_0000074,IN
1974,64.28324932,IN_0000074,IN
1975,149.057211,IN_0000074,IN
1976,150.7229563,IN_0000074,IN
1977,167.6893205,IN_0000074,IN
1978,189.1768164,IN_0000074,IN
1979,121.9461671,IN_0000074,IN
1980,164.4250765,IN_0000074,IN
1981,97.15486027,IN_0000074,IN
1982,95.21368767,IN_0000074,IN
1983,106.0132411,IN_0000074,IN
1984,145.996347,IN_0000074,IN
1985,142.6601425,IN_0000074,IN
1986,120.3738712,IN_0000074,IN
1987,70.91410959,IN_0000074,IN
1988,82.8440765,IN_0000074,IN
1989,116.5873671,IN_0000074,IN
1990,225.9182712,IN_0000074,IN
1991,153.3895945,IN_0000074,IN
1992,140.7367923,IN_0000074,IN
1993,99.23369589,IN_0000074,IN
1994,187.653463,IN_0000074,IN
1995,120.5261425,IN_0000074,IN
1996,69.76906011,IN_0000074,IN
1997,95.33114247,IN_0000074,IN
1998,51.21626027,IN_0000074,IN
1999,84.03791507,IN_0000074,IN
2000,63.76259016,IN_0000074,IN
2001,121.2183918,IN_0000074,IN
2002,37.12100274,IN_0000074,IN
2003,102.3846137,IN_0000074,IN
2004,75.59421585,IN_0000074,IN
2005,56.86241644,IN_0000074,IN
2006,112.4078411,IN_0000074,IN
2007,98.71607945,IN_0000074,IN
2008,60.10659836,IN_0000074,IN
2009,42.50509315,IN_0000074,IN
2010,89.22036438,IN_0000074,IN
2011,40.14398904,IN_0000074,IN
2012,76.72908197,IN_0000074,IN
1966,115.6274247,IN_0000082,IN
1967,78.88429589,IN_0000082,IN
1968,93.39955464,IN_0000082,IN
1969,113.2414219,IN_0000082,IN
1970,223.9259973,IN_0000082,IN
1971,31.78843288,IN_0000082,IN
1972,55.17289344,IN_0000082,IN
1973,182.3418795,IN_0000082,IN
1974,51.29597534,IN_0000082,IN
1975,180.7012575,IN_0000082,IN
1976,176.784377,IN_0000082,IN
1977,117.9835342,IN_0000082,IN
1978,169.753726,IN_0000082,IN
1979,136.3315068,IN_0000082,IN
1980,181.1405464,IN_0000082,IN
1981,173.8745205,IN_0000082,IN
1982,65.3090411,IN_0000082,IN
1983,428.7405205,IN_0000082,IN
1984,23.34480874,IN_0000082,IN
1985,64.48083815,IN_0000082,IN
1986,126.5969863,IN_0000082,IN
1987,46.29232877,IN_0000082,IN
1988,442.264447,IN_0000082,IN
1989,196.6553233,IN_0000082,IN
1990,353.8341096,IN_0000082,IN
1991,33.06907397,IN_0000082,IN
1992,166.5214056,IN_0000082,IN
1993,72.96441644,IN_0000082,IN
1994,161.511463,IN_0000082,IN
1995,129.9285014,IN_0000082,IN
1996,85.41479508,IN_0000082,IN
1997,31.70601096,IN_0000082,IN
1998,137.8575205,IN_0000082,IN
1999,183.9543178,IN_0000082,IN
2000,99.83165027,IN_0000082,IN
2001,131.3868384,IN_0000082,IN
2002,256.4388603,IN_0000082,IN
2003,115.0013753,IN_0000082,IN
2004,8.800128415,IN_0000082,IN
2005,162.8542685,IN_0000082,IN
2006,265.3222356,IN_0000082,IN
2007,55.48350137,IN_0000082,IN
2008,38.62416272,IN_0000082,IN
2009,,IN_0000082,IN
2010,,IN_0000082,IN
2011,82.59772877,IN_0000082,IN
2012,115.4627514,IN_0000082,IN
1966,2499.409307,IN_0000098,IN
1967,3008.196674,IN_0000098,IN
1968,2196.169178,IN_0000098,IN
1969,3011.466773,IN_0000098,IN
1970,3347.669523,IN_0000098,IN
1971,1833.442882,IN_0000098,IN
1972,1551.468243,IN_0000098,IN
1973,3438.256888,IN_0000098,IN
1974,1357.232203,IN_0000098,IN
1975,4114.53817,IN_0000098,IN
1976,3391.23129,IN_0000098,IN
1977,2754.844616,IN_0000098,IN
1978,3747.418764,IN_0000098,IN
1979,2174.475882,IN_0000098,IN
1980,3217.169609,IN_0000098,IN
1981,3299.808945,IN_0000098,IN
1982,1810.708879,IN_0000098,IN
1983,4705.445452,IN_0000098,IN
1984,1818.346391,IN_0000098,IN
1985,1792.027855,IN_0000098,IN
1986,2938.476893,IN_0000098,IN
1987,1150.829381,IN_0000098,IN
1988,4249.445992,IN_0000098,IN
1989,2948.743532,IN_0000098,IN
1990,5797.756981,IN_0000098,IN
1991,2349.36234,IN_0000098,IN
1992,2730.80659,IN_0000098,IN
1993,1881.007055,IN_0000098,IN
1994,4558.780447,IN_0000098,IN
1995,2759.997359,IN_0000098,IN
1996,1895.985167,IN_0000098,IN
1997,1487.816156,IN_0000098,IN
1998,2406.319655,IN_0000098,IN
1999,3005.939312,IN_0000098,IN
2000,2474.283694,IN_0000098,IN
2001,2541.139937,IN_0000098,IN
2002,1668.975362,IN_0000098,IN
2003,2718.258397,IN_0000098,IN
2004,1624.520322,IN_0000098,IN
2005,3313.395756,IN_0000098,IN
2006,4209.862573,IN_0000098,IN
2007,3023.69223,IN_0000098,IN
2008,1904.902885,IN_0000098,IN
2009,932.2321041,IN_0000098,IN
2010,3632.123375,IN_0000098,IN
2011,1803.077603,IN_0000098,IN
2012,2871.015904,IN_0000098,IN
1966,485.2245315,IN_0000099,IN
1967,473.622537,IN_0000099,IN
1968,343.5022978,IN_0000099,IN
1969,562.4591562,IN_0000099,IN
1970,471.5592849,IN_0000099,IN
1971,324.4249233,IN_0000099,IN
1972,330.8081639,IN_0000099,IN
1973,372.2416932,IN_0000099,IN
1974,211.2894712,IN_0000099,IN
1975,523.5877096,IN_0000099,IN
1976,465.9533224,IN_0000099,IN
1977,428.297337,IN_0000099,IN
1978,589.7587808,IN_0000099,IN
1979,376.2043973,IN_0000099,IN
1980,530.6756011,IN_0000099,IN
1981,419.5213315,IN_0000099,IN
1982,434.0420356,IN_0000099,IN
1983,518.0481479,IN_0000099,IN
1984,505.764735,IN_0000099,IN
1985,409.3924466,IN_0000099,IN
1986,634.8425425,IN_0000099,IN
1987,264.7183863,IN_0000099,IN
1988,367.2207732,IN_0000099,IN
1989,436.5916438,IN_0000099,IN
1990,758.8028438,IN_0000099,IN
1991,487.892074,IN_0000099,IN
1992,456.6838989,IN_0000099,IN
1993,384.8768822,IN_0000099,IN
1994,628.6328137,IN_0000099,IN
1995,567.9336822,IN_0000099,IN
1996,459.9266831,IN_0000099,IN
1997,361.7975288,IN_0000099,IN
1998,429.3203233,IN_0000099,IN
1999,510.8795397,IN_0000099,IN
2000,519.1639098,IN_0000099,IN
2001,384.8534603,IN_0000099,IN
2002,246.1602219,IN_0000099,IN
2003,509.8405781,IN_0000099,IN
2004,497.9085492,IN_0000099,IN
2005,414.6899808,IN_0000099,IN
2006,741.9114767,IN_0000099,IN
2007,612.4774658,IN_0000099,IN
2008,448.6542158,IN_0000099,IN
2009,270.9139616,IN_0000099,IN
2010,563.9083534,IN_0000099,IN
2011,351.1092027,IN_0000099,IN
2012,521.2558005,IN_0000099,IN
1966,131.4570137,IN_0000117,IN
1967,187.971726,IN_0000117,IN
1968,122.9708197,IN_0000117,IN
1969,220.3683836,IN_0000117,IN
1970,168.8260274,IN_0000117,IN
1971,136.5975342,IN_0000117,IN
1972,78.82551913,IN_0000117,IN
1973,157.770137,IN_0000117,IN
1974,109.0306849,IN_0000117,IN
1975,167.4983562,IN_0000117,IN
1976,220.9112022,IN_0000117,IN
1977,147.9578082,IN_0000117,IN
1978,164.5490411,IN_0000117,IN
1979,152.9767123,IN_0000117,IN
1980,171.5128415,IN_0000117,IN
1981,122.1616438,IN_0000117,IN
1982,88.10356164,IN_0000117,IN
1983,113.4512329,IN_0000117,IN
1984,112.0601093,IN_0000117,IN
1985,88.15835616,IN_0000117,IN
1986,110.0975342,IN_0000117,IN
1987,71.67222466,IN_0000117,IN
1988,129.5479973,IN_0000117,IN
1989,92.4141726,IN_0000117,IN
1990,201.8092274,IN_0000117,IN
1991,224.6379781,IN_0000117,IN
1992,106.5051484,IN_0000117,IN
1993,145.8528603,IN_0000117,IN
1994,327.9701096,IN_0000117,IN
1995,82.02500824,IN_0000117,IN
1996,117.9365874,IN_0000117,IN
1997,225.1766192,IN_0000117,IN
1998,118.3649863,IN_0000117,IN
1999,165.6817863,IN_0000117,IN
2000,76.14978689,IN_0000117,IN
2001,73.42671507,IN_0000117,IN
2002,82.9684274,IN_0000117,IN
2003,72.46189315,IN_0000117,IN
2004,163.2130492,IN_0000117,IN
2005,332.0307644,IN_0000117,IN
2006,342.5252329,IN_0000117,IN
2007,213.6022959,IN_0000117,IN
2008,121.2602842,IN_0000117,IN
2009,121.4227425,IN_0000117,IN
2010,87.42185205,IN_0000117,IN
2011,118.6488192,IN_0000117,IN
1972,98.8828333333333,IN_0000169,IN
1973,45.0131506849315,IN_0000169,IN
1974,33.5840273972603,IN_0000169,IN
1975,95.8355561643836,IN_0000169,IN
1976,82.7326530054645,IN_0000169,IN
1977,59.2192328767123,IN_0000169,IN
1978,95.9573534246575,IN_0000169,IN
1979,67.756602739726,IN_0000169,IN
1980,74.0599861111111,IN_0000169,IN
1981,73.0407068493151,IN_0000169,IN
1982,63.9182164383562,IN_0000169,IN
1983,73.6953671232877,IN_0000169,IN
1984,39.6390464480874,IN_0000169,IN
1985,54.0257260273973,IN_0000169,IN
1986,71.4336383561644,IN_0000169,IN
1987,24.3224904109589,IN_0000169,IN
1988,76.3888764044944,IN_0000169,IN
1989,55.0500821917808,IN_0000169,IN
1990,211.117038356164,IN_0000169,IN
1991,112.01504109589,IN_0000169,IN
1992,133.044653005464,IN_0000169,IN
1993,45.3626438356164,IN_0000169,IN
1994,102.573816438356,IN_0000169,IN
1995,152.244994520548,IN_0000169,IN
1996,44.7513442622951,IN_0000169,IN
1997,48.5016493150685,IN_0000169,IN
1998,60.1481232876712,IN_0000169,IN
1999,46.740904109589,IN_0000169,IN
2000,38.0669590163934,IN_0000169,IN
2001,66.9728410958904,IN_0000169,IN
2002,22.2321342465753,IN_0000169,IN
2003,104.766832876712,IN_0000169,IN
2004,89.9346092896175,IN_0000169,IN
2005,81.0320136986301,IN_0000169,IN
2006,202.670128767123,IN_0000169,IN
2007,123.317890410959,IN_0000169,IN
2008,103.536196721311,IN_0000169,IN
2009,88.706298630137,IN_0000169,IN
2010,95.9247123287671,IN_0000169,IN
2011,65.7588712328767,IN_0000169,IN
2012,72.2410683060109,IN_0000169,IN
1972,240.602459016393,IN_0000176,IN
1973,326.209315068493,IN_0000176,IN
1974,230.201095890411,IN_0000176,IN
1975,340.523287671233,IN_0000176,IN
1976,120.585819672131,IN_0000176,IN
1977,240.093698630137,IN_0000176,IN
1978,301.300845070423,IN_0000176,IN
1979,272.877534246575,IN_0000176,IN
1980,364.850491803279,IN_0000176,IN
1981,300.444383561644,IN_0000176,IN
1982,142.921369863014,IN_0000176,IN
1983,157.608493150685,IN_0000176,IN
1984,261.26693989071,IN_0000176,IN
1985,134.415342465753,IN_0000176,IN
1986,127.614794520548,IN_0000176,IN
1987,72.4750136986301,IN_0000176,IN
1988,122.360928961749,IN_0000176,IN
1989,136.714857954545,IN_0000176,IN
1990,134.87095890411,IN_0000176,IN
1991,226.173589041096,IN_0000176,IN
1992,299.076147540984,IN_0000176,IN
1993,157.60704109589,IN_0000176,IN
1994,343.038767123288,IN_0000176,IN
1995,148.209095890411,IN_0000176,IN
1996,164.106557377049,IN_0000176,IN
1997,232.350410958904,IN_0000176,IN
1998,192.023287671233,IN_0000176,IN
1999,211.178684931507,IN_0000176,IN
2000,220.441420765027,IN_0000176,IN
2001,154.630654794521,IN_0000176,IN
2002,123.97957260274,IN_0000176,IN
2003,100.086320547945,IN_0000176,IN
2004,137.319994535519,IN_0000176,IN
2005,269.374624657534,IN_0000176,IN
2006,267.999235616438,IN_0000176,IN
2007,314.490964383562,IN_0000176,IN
2008,205.562355191257,IN_0000176,IN
2009,166.510369863014,IN_0000176,IN
2010,138.17635890411,IN_0000176,IN
2011,188.416542465753,IN_0000176,IN
2012,71.458825136612,IN_0000176,IN
1972,478.4220765,IN_0000234,IN
1973,1082.948904,IN_0000234,IN
1974,310.7400082,IN_0000234,IN
1975,957.4690301,IN_0000234,IN
1976,738.7717951,IN_0000234,IN
1977,782.5860082,IN_0000234,IN
1978,875.5851342,IN_0000234,IN
1979,305.739326,IN_0000234,IN
1980,999.3943798,IN_0000234,IN
1981,579.0745205,IN_0000234,IN
1982,456.3977808,IN_0000234,IN
1983,636.8738082,IN_0000234,IN
1984,630.2053005,IN_0000234,IN
1985,760.7091233,IN_0000234,IN
1986,781.9476712,IN_0000234,IN
1987,351.7933068,IN_0000234,IN
1988,348.7343443,IN_0000234,IN
1989,302.4479425,IN_0000234,IN
1990,1066.336118,IN_0000234,IN
1991,670.029863,IN_0000234,IN
1992,545.2291585,IN_0000234,IN
1993,554.9691589,IN_0000234,IN
1994,1603.913041,IN_0000234,IN
1995,620.8094795,IN_0000234,IN
1996,412.4723224,IN_0000234,IN
1997,553.4638904,IN_0000234,IN
1998,611.2900274,IN_0000234,IN
1999,648.7441918,IN_0000234,IN
2000,263.7951585,IN_0000234,IN
2001,905.4856219,IN_0000234,IN
2002,311.5047068,IN_0000234,IN
2003,968.9233315,IN_0000234,IN
2004,569.4684016,IN_0000234,IN
2005,826.7629863,IN_0000234,IN
2006,761.0880521,IN_0000234,IN
2007,812.4855096,IN_0000234,IN
2008,423.5727268,IN_0000234,IN
2009,475.9490795,IN_0000234,IN
2010,631.0758904,IN_0000234,IN
2011,711.3963644,IN_0000234,IN
2012,665.6336612,IN_0000234,IN
1972,164.5467213,IN_0000243,IN
1973,229.5767123,IN_0000243,IN
1974,79.72421918,IN_0000243,IN
1975,244.5510411,IN_0000243,IN
1976,108.9563579,IN_0000243,IN
1977,236.7200959,IN_0000243,IN
1978,131.3634219,IN_0000243,IN
1979,42.89788219,IN_0000243,IN
1980,226.4266284,IN_0000243,IN
1981,124.220463,IN_0000243,IN
1982,127.6425233,IN_0000243,IN
1983,135.297989,IN_0000243,IN
1984,193.8458743,IN_0000243,IN
1985,149.3125753,IN_0000243,IN
1986,170.1222877,IN_0000243,IN
1987,124.1049562,IN_0000243,IN
1988,96.7231612,IN_0000243,IN
1989,78.5675589,IN_0000243,IN
1990,134.7187178,IN_0000243,IN
1991,167.9306301,IN_0000243,IN
1992,81.34455191,IN_0000243,IN
1993,77.00083288,IN_0000243,IN
1994,362.9215342,IN_0000243,IN
